[Jump to content](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#bodyContent)

From Wikipedia, the free encyclopedia

The [S&P 500](https://en.wikipedia.org/wiki/S%26P_500 "S&P 500") is a [stock market index](https://en.wikipedia.org/wiki/Stock_market_index "Stock market index") maintained by [S&P Dow Jones Indices](https://en.wikipedia.org/wiki/S%26P_Dow_Jones_Indices "S&P Dow Jones Indices"). It comprises 503 [common stocks](https://en.wikipedia.org/wiki/Common_stock "Common stock") which are issued by 500 [large-cap](https://en.wikipedia.org/wiki/Market_capitalization "Market capitalization") companies traded on the American stock exchanges (including the 30 companies that compose the [Dow Jones Industrial Average](https://en.wikipedia.org/wiki/Dow_Jones_Industrial_Average "Dow Jones Industrial Average")). The index includes about 80 percent of the American market by capitalization. It is weighted by [free-float](https://en.wikipedia.org/wiki/Capitalization-weighted_index#Free-float_weighting "Capitalization-weighted index") market capitalization, so more valuable companies account for relatively more weight in the index. The index constituents and the constituent weights are updated regularly using rules published by S&P Dow Jones Indices. Although called the S&P 500, the index contains 503 stocks because it includes two share classes of stock from 3 of its component companies.[\[1\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-1)[\[2\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-2)

## S&P 500 component stocks

\[ [edit](https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=edit&section=1 "Edit section: S&P 500 component stocks")\]

| [Symbol](https://en.wikipedia.org/wiki/Ticker_symbol "Ticker symbol") | Security | [GICS](https://en.wikipedia.org/wiki/Global_Industry_Classification_Standard "Global Industry Classification Standard") Sector | GICS Sub-Industry | Headquarters Location | Date added | [CIK](https://en.wikipedia.org/wiki/Central_Index_Key "Central Index Key") | hideFounded |
091. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-91 "Jump up")**["Fortinet Set to Join S&P 500"](https://ca.spindices.com/documents/indexnews/announcements/20181004-794361/794361_pennchefftntasgnvbtx546vv.pdf)(PDF). www.spice-indices.com. October 4, 2018. Retrieved October 10, 2018.\[ _[permanent dead link](https://en.wikipedia.org/wiki/Wikipedia:Link_rot "Wikipedia:Link rot")_\]
092. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-92 "Jump up")**["Rollins Set to Join S&P 500"](https://ca.spindices.com/documents/indexnews/announcements/20180925-786958/786958_rollininvandamotion.pdf)(PDF). www.spice-indices.com. September 25, 2018. Retrieved October 1, 2018.\[ _[permanent dead link](https://en.wikipedia.org/wiki/Wikipedia:Link_rot "Wikipedia:Link rot")_\]
093. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-93 "Jump up")**["WellCare Health Plans Set to Join S&P 500"](https://ca.spindices.com/documents/indexnews/announcements/20180911-776955/776955_health54energy8.pdf)(PDF). www.spice-indices.com. September 11, 2018. Retrieved September 12, 2018.\[ _[permanent dead link](https://en.wikipedia.org/wiki/Wikipedia:Link_rot "Wikipedia:Link rot")_\]
094. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-94 "Jump up")**["Arista Networks Set to Join S&P 500"](https://ca.spindices.com/documents/indexnews/announcements/20180823-764552/764552_ichor5arista6micro.pdf)(PDF). www.spice-indices.com. August 23, 2018. Retrieved August 29, 2018.\[ _[permanent dead link](https://en.wikipedia.org/wiki/Wikipedia:Link_rot "Wikipedia:Link rot")_\]
095. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-95 "Jump up")**["Copart Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/731759_june25drpepperclarifications.pdf)(PDF). www.spice-indices.com. June 25, 2018. Retrieved June 25, 2018.
096. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-96 "Jump up")**["FleetCor Technologies to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/727360_time1fleet5nvid14.pdf)(PDF). www.spice-indices.com. June 15, 2018. Retrieved June 15, 2018.
097. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20180608_97-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20180608_97-1)["HollyFrontier, Broadridge Financial Solutions Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/722756_1hollybroadshuf252426finl.pdf)(PDF). www.spice-indices.com. June 8, 2018. Retrieved June 8, 2018.
098. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-98 "Jump up")**["Twitter to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/719152_nflx1twtr5rgnx6.pdf)(PDF). www.spice-indices.com. June 4, 2018. Retrieved June 4, 2018.
099. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-99 "Jump up")**["Evergy Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/717364_renav4inte6ambgreat.pdf)(PDF). www.spice-indices.com. May 31, 2018. Retrieved May 31, 2018.
100. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-100 "Jump up")**["ABIOMED Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/714752_spinwyndxccmicro54.pdf)(PDF). www.spice-indices.com. May 25, 2018. Retrieved May 25, 2018.
101. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-101 "Jump up")**["MSCI Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/684554_mscs6genlum4energ5.pdf)(PDF). www.spice-indices.com. March 28, 2018. Retrieved March 28, 2018.
102. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20180309_102-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20180309_102-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20180309_102-2)["Take-Two Interactive Software, SVB Financial and Nektar Therapeutics Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/675150_idesshuf18nktr.pdf)(PDF). www.spice-indices.com. March 9, 2018. Retrieved March 9, 2018.
103. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-103 "Jump up")**["IPG Photonics Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/671577_ipgalenymtgnl5466.pdf)(PDF). www.spice-indices.com. March 2, 2018. Retrieved March 2, 2018.
104. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-104 "Jump up")**["Huntington Ingalls Industries Set to Join S&P 500"](https://web.archive.org/web/20181108065324/https://ca.spindices.com/documents/index-news-and-announcements/20171228-spdji-bard-huntington-games-ultra-press-release.pdf)(PDF). www.spice-indices.com. December 28, 2017. Archived from [the original](https://ca.spindices.com/documents/index-news-and-announcements/20171228-spdji-bard-huntington-games-ultra-press-release.pdf)(PDF) on November 8, 2018. Retrieved January 4, 2018.
105. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-105 "Jump up")**["Norwegian Cruise Line Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/593950_cruise5century6pacific.pdf)(PDF). www.spice-indices.com. October 4, 2017. Retrieved October 4, 2017.
106. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-106 "Jump up")**["Cadence Design Systems Set to Join S&P 500; Others to Join S&P MidCap 400 and S&P SmallCap 600"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/580952_spls5cadencewoofbrinkwebrebal64.pdf)(PDF). www.spice-indices.com. August 24, 2017. Retrieved August 24, 2017.
107. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp170824_107-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp170824_107-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp170824_107-2)["Quintiles IMS Holdings and SBA Communications to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/572951_500dowdupont1chartsbacwfm.pdf)(PDF). www.spice-indices.com. August 24, 2017. Retrieved August 24, 2017.
108. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp170731_108-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp170731_108-1)["Brighthouse Financial Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/560953_spinmetnoganfcn546.pdf)(PDF). www.spice-indices.com. July 31, 2017. Retrieved July 31, 2017.
109. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20170719_109-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20170719_109-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20170719_109-2) [_**d**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20170719_109-3) [_**e**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20170719_109-4)["MGM Resorts, ResMed, Packaging Corporation of America, A.O. Smith and Duke Realty Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/555951_reynoldsamerican54shuffle.pdf)(PDF). www.spice-indices.com. July 19, 2017. Retrieved July 19, 2017.
110. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-bkrpress_110-0 "Jump up")**["Baker Hughes Stockholders Approve Combination with GE Oil & Gas"](https://investors.bakerhughes.com/news-releases/news-release-details/baker-hughes-stockholders-approve-combination-ge-oil-gas). investors.bakerhughes.com/. June 30, 2017. Retrieved June 30, 2017.
111. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp170609_111-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp170609_111-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp170609_111-2)["Hilton Worldwide, Align Technology, ANSYS Set to Join S&P 500; Teradata and Ryder System to Join S&P MidCap 400"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/538160_yhoohlt5anssalgnrydertera.pdf)(PDF). www.spice-indices.com. June 9, 2017. Retrieved June 10, 2017.
112. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-112 "Jump up")**["Everest Re Group Set to Join S&P 500; Pinnacle Financial Partners to Join S&P MidCap 400 and Armada Hoffler Properties to Join S&P SmallCap 600"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/539353_everpinneast546.pdf)(PDF). www.spice-indices.com. June 12, 2017. Retrieved June 14, 2017.
113. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-113 "Jump up")**["IHS Markit Set to Join S&P 500; TEGNA and Cars.com to Join S&P MidCap 400; J.C. Penney, Time and Independence Realty Trust to Join S&P SmallCap 600"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/530961_info5tgnacars4jcptime6.pdf)(PDF). www.spice-indices.com. May 24, 2017. Retrieved June 1, 2017.
114. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-114 "Jump up")**["Gartner Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/505361_mentit5cebhskadnb46.pdf)(PDF). www.spice-indices.com. March 29, 2017. Retrieved March 29, 2017.
115. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-115 "Jump up")**["Computer Sciences Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/504361_cscswn54.pdf)(PDF). www.spice-indices.com. March 28, 2017. Retrieved April 21, 2017.
116. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-116 "Jump up")**["Hewlett Packard Enterprise Completes Spin-Merger To Form DXC Technology"](https://www.forbes.com/sites/joecornell/2017/04/04/hewlett-packard-enterprise-completes-spin-merger-to-form-dxc-technology/#774130497058). _www.forbes.com_. April 4, 2017. Retrieved April 21, 2017.
117. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20170310_117-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20170310_117-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20170310_117-2)["S&P Dow Jones Indices Announces Changes to U.S. Indices and Updates to U.S. Indices Methodology and Market Cap Guidelines"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/496757_mktcapupiposhuffspri17.pdf)(PDF). www.spice-indices.com. March 10, 2017. Retrieved March 21, 2017.
118. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-118 "Jump up")**["Synopsys Set to Join S&P 500; The GEO Group to Join S&P MidCap 400; Coca-Cola Bottling and Orthofix International to Join S&P SmallCap 600"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/497559_snpsgeocokeofix5466.pdf)(PDF). www.spice-indices.com. March 13, 2017. Retrieved March 15, 2017.
119. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-119 "Jump up")**["Dish Network Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/493956_lineardish5.pdf)(PDF). www.spice-indices.com. March 6, 2017. Retrieved March 11, 2017.
120. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp170223_120-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp170223_120-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp170223_120-2)["Incyte, CBOE Holdings, Regency Centers Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/489183_5specincycboebatsclareqydds4.pdf)(PDF). www.spice-indices.com. February 23, 2017. Retrieved February 23, 2017.
121. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-121 "Jump up")**["IDEXX Laboratories Set to Join the S&P 500; Chemours to Join S&P MidCap 400; Shake Shack to Join S&P SmallCap 600"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/465757_idxx5cc4shak6.pdf)(PDF). www.spice-indices.com. January 3, 2017. Retrieved January 4, 2017.
122. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20161201_122-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20161201_122-1)["Mid-America Apartment Communities, AmSurg to Join S&P 500; Others to Join S&P MidCap 400 and S&P SmallCap 600"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/444551_midamericaam5pzza4wing6.pdf)(PDF). www.spice-indices.com. 2016-11-29. Retrieved 2016-12-03.
123. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-123 "Jump up")**["Coty Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/409359_2coty5do4oth.pdf)(PDF). www.spice-indices.com. 2016-09-27. Retrieved 2016-09-27.
124. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-124 "Jump up")**["The Cooper Companies Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/406345_hot5coopernorththermonuvafox.pdf)(PDF). www.spice-indices.com. 2016-09-10. Retrieved 2016-09-20.
125. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-125 "Jump up")**["Charter Communications to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/396552_emc15.pdf)(PDF). www.spice-indices.com. 2016-08-31. Retrieved 2016-08-31.
126. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp160825_126-0 "Jump up")**["Mettler-Toledo International Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/393354_mtdmpwrwcicnls5466.pdf)(PDF). www.spice-indices.com. 2016-08-25. Retrieved 2016-08-25.
127. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-https_127-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-https_127-1)["Albemarle and Fortive Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/365754_tecocolumbiaspindhr.pdf)(PDF). www.spice-indices.com. 2016-06-23. Retrieved 2016-06-23.
128. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-128 "Jump up")**["Alliant Energy Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/369149_1lntswxsstk546.pdfe). www.spice-indices.com. 2016-06-29. Retrieved 2016-06-29.
129. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-129 "Jump up")**["Fortune Brands Home & Security Set to Join the S&P 500"](http://us.spindices.com/documents/indexnews/announcements/20160621-364753/364753_cablehorse45mi.pdf)(PDF). www.spice-indices.com. 2016-06-21. Retrieved 2016-06-21.
130. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-130 "Jump up")**["TransDigm Group Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/352950_tdgheletisibrcdmdc54466.pdf)(PDF). www.spice-indices.com. 2016-05-27. Retrieved 2016-05-27.
131. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-131 "Jump up")**["Arthur J. Gallagher & Co. Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/351348_cceajgedraxl546.pdf)(PDF). www.spice-indices.com. 2016-05-24. Retrieved 2016-05-24.
132. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-132 "Jump up")**["LKQ Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/348544_lkqairgas465.pdf)(PDF). www.spice-indices.com. 2016-05-18. Retrieved 2016-05-18.
133. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-133 "Jump up")**["Digital Realty Trust Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/346753_ntdigitalcable5.pdf)(PDF). www.spice-indices.com. 2016-05-13. Retrieved 2016-05-13.
134. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-134 "Jump up")**["Alaska Air Group Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/345162_alaskatotexascavs.pdf)(PDF). www.spice-indices.com. 2016-05-10. Retrieved 2016-05-10.
135. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-135 "Jump up")**["Acuity Brands Set to Join the S&P 500"](http://us.spindices.com/documents/indexnews/announcements/337754_ayivsatlablopb5466.pdf)(PDF). _www.spice-indices.com_. 2016-04-26. Retrieved 2016-04-26.
136. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-136 "Jump up")**["Global Payments Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/333750_globalpaykrispygame54622.pdf)(PDF). _www.spice-indices.com_. 2017-04-19. Retrieved 2016-04-19.
137. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-137 "Jump up")**["Ulta Salon, Cosmetics & Fragrance Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/329544_ulta5tenet24jah.pdf)(PDF). _www.spice-indices.com_. 2016-04-07. Retrieved 2016-04-07.
138. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-138 "Jump up")**["Foot Locker Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/323362_footcam5dctindustrial4.pdf)(PDF). _www.spice-indices.com_. 2016-03-28. Retrieved 2016-03-28.
139. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-spice-indices.com_139-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-spice-indices.com_139-1)["Hologic, Centene Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/323162_healthnetfirsten524pom425holxmigr46.pdf)(PDF). _www.spice-indices.com_. 2016-03-24. Retrieved 2016-03-24.
140. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-140 "Jump up")**["UDR Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/313547_gmcrudrhr546prlb.pdf)(PDF). _www.spice-indices.com_. 2016-03-04. Retrieved 2016-03-04.
141. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-141 "Jump up")**["American Water Works Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/312347_524slhcnxawk.pdf)(PDF). _www.spice-indices.com_. 2016-03-01. Retrieved 2016-03-01.
142. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-142 "Jump up")**["Concho Resources Set to Join the S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/305547_conch5plum.pdf)(PDF). _www.spice-indices.com_. 2016-02-16. Retrieved 2016-02-16.
